sample_id	ftp_path
SAMN04624803	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624803.contigs.fa.gz
SAMN04624804	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624804.contigs.fa.gz
SAMN04624805	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624805.contigs.fa.gz
SAMN04624806	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624806.contigs.fa.gz
SAMN04624807	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624807.contigs.fa.gz
SAMN04624810	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624810.contigs.fa.gz
SAMN04624815	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624815.contigs.fa.gz
SAMN04624816	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624816.contigs.fa.gz
SAMN04624817	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624817.contigs.fa.gz
SAMN04624818	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624818.contigs.fa.gz
SAMN04624822	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624822.contigs.fa.gz
SAMN04624823	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624823.contigs.fa.gz
SAMN04624827	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624827.contigs.fa.gz
SAMN04624828	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624828.contigs.fa.gz
SAMN04624829	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624829.contigs.fa.gz
SAMN04624830	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624830.contigs.fa.gz
SAMN04624832	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624832.contigs.fa.gz
SAMN04624833	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624833.contigs.fa.gz
SAMN04624834	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624834.contigs.fa.gz
SAMN04624835	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624835.contigs.fa.gz
SAMN04624837	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624837.contigs.fa.gz
SAMN04624838	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624838.contigs.fa.gz
SAMN04624840	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624840.contigs.fa.gz
SAMN04624841	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624841.contigs.fa.gz
SAMN04624842	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624842.contigs.fa.gz
SAMN04624843	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624843.contigs.fa.gz
SAMN04624845	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624845.contigs.fa.gz
SAMN04624847	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624847.contigs.fa.gz
SAMN04624850	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624850.contigs.fa.gz
SAMN04624852	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624852.contigs.fa.gz
SAMN04624853	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624853.contigs.fa.gz
SAMN04624856	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624856.contigs.fa.gz
SAMN04624858	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624858.contigs.fa.gz
SAMN04624859	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624859.contigs.fa.gz
SAMN04624860	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624860.contigs.fa.gz
SAMN04624861	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624861.contigs.fa.gz
SAMN04624862	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624862.contigs.fa.gz
SAMN04624865	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624865.contigs.fa.gz
SAMN04624870	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624870.contigs.fa.gz
SAMN04624871	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624871.contigs.fa.gz
SAMN04624872	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624872.contigs.fa.gz
SAMN04624876	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624876.contigs.fa.gz
SAMN04624877	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624877.contigs.fa.gz
SAMN04624878	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624878.contigs.fa.gz
SAMN04624880	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624880.contigs.fa.gz
SAMN04624884	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624884.contigs.fa.gz
SAMN04624886	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624886.contigs.fa.gz
SAMN04624888	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624888.contigs.fa.gz
SAMN04624892	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624892.contigs.fa.gz
SAMN04624893	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624893.contigs.fa.gz
SAMN04624894	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624894.contigs.fa.gz
SAMN04624895	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624895.contigs.fa.gz
SAMN04624896	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624896.contigs.fa.gz
SAMN04624897	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624897.contigs.fa.gz
SAMN04624899	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624899.contigs.fa.gz
SAMN04624904	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624904.contigs.fa.gz
SAMN04624906	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624906.contigs.fa.gz
SAMN04624909	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624909.contigs.fa.gz
SAMN04624912	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624912.contigs.fa.gz
SAMN04624913	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624913.contigs.fa.gz
SAMN04624916	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624916.contigs.fa.gz
SAMN04624917	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624917.contigs.fa.gz
SAMN04624918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624918.contigs.fa.gz
SAMN04624919	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624919.contigs.fa.gz
SAMN04624920	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624920.contigs.fa.gz
SAMN04624921	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624921.contigs.fa.gz
SAMN04624922	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624922.contigs.fa.gz
SAMN04624924	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624924.contigs.fa.gz
SAMN04624925	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624925.contigs.fa.gz
SAMN04624928	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624928.contigs.fa.gz
SAMN04624933	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624933.contigs.fa.gz
SAMN04624935	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624935.contigs.fa.gz
SAMN04624937	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624937.contigs.fa.gz
SAMN04624938	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624938.contigs.fa.gz
SAMN04624939	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624939.contigs.fa.gz
SAMN04624940	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624940.contigs.fa.gz
SAMN04624941	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624941.contigs.fa.gz
SAMN04624942	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624942.contigs.fa.gz
SAMN04624943	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624943.contigs.fa.gz
SAMN04624945	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624945.contigs.fa.gz
SAMN04624946	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624946.contigs.fa.gz
SAMN04624948	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624948.contigs.fa.gz
SAMN04624950	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624950.contigs.fa.gz
SAMN04624951	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624951.contigs.fa.gz
SAMN04624952	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624952.contigs.fa.gz
SAMN04624953	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624953.contigs.fa.gz
SAMN04624955	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624955.contigs.fa.gz
SAMN04624957	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624957.contigs.fa.gz
SAMN04624958	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624958.contigs.fa.gz
SAMN04624960	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624960.contigs.fa.gz
SAMN04624961	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624961.contigs.fa.gz
SAMN04624962	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624962.contigs.fa.gz
SAMN04624967	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624967.contigs.fa.gz
SAMN04624968	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624968.contigs.fa.gz
SAMN04624969	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624969.contigs.fa.gz
SAMN04624971	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624971.contigs.fa.gz
SAMN04624972	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624972.contigs.fa.gz
SAMN04624974	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624974.contigs.fa.gz
SAMN04624977	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624977.contigs.fa.gz
SAMN04624978	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624978.contigs.fa.gz
SAMN04624985	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624985.contigs.fa.gz
SAMN04624986	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624986.contigs.fa.gz
SAMN04624987	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624987.contigs.fa.gz
SAMN04624989	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624989.contigs.fa.gz
SAMN04624990	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624990.contigs.fa.gz
SAMN04624992	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624992.contigs.fa.gz
SAMN04624993	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624993.contigs.fa.gz
SAMN04624995	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624995.contigs.fa.gz
SAMN04624996	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624996.contigs.fa.gz
SAMN04624997	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624997.contigs.fa.gz
SAMN04625004	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625004.contigs.fa.gz
SAMN04625005	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625005.contigs.fa.gz
SAMN04625008	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625008.contigs.fa.gz
SAMN04625011	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625011.contigs.fa.gz
SAMN04625018	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625018.contigs.fa.gz
SAMN04625023	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625023.contigs.fa.gz
SAMN04625024	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625024.contigs.fa.gz
SAMN04625027	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625027.contigs.fa.gz
SAMN04625028	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625028.contigs.fa.gz
SAMN04625031	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625031.contigs.fa.gz
SAMN04625034	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625034.contigs.fa.gz
SAMN04625036	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625036.contigs.fa.gz
SAMN04625037	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625037.contigs.fa.gz
SAMN04625038	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625038.contigs.fa.gz
SAMN04625039	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625039.contigs.fa.gz
SAMN04625041	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625041.contigs.fa.gz
SAMN04625044	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625044.contigs.fa.gz
SAMN04625048	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625048.contigs.fa.gz
SAMN04625050	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625050.contigs.fa.gz
SAMN04625053	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625053.contigs.fa.gz
SAMN04625060	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625060.contigs.fa.gz
SAMN04625062	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625062.contigs.fa.gz
SAMN04625066	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625066.contigs.fa.gz
SAMN04625071	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625071.contigs.fa.gz
SAMN04625082	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625082.contigs.fa.gz
SAMN04625089	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625089.contigs.fa.gz
SAMN04625090	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625090.contigs.fa.gz
SAMN04625095	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625095.contigs.fa.gz
SAMN04625100	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625100.contigs.fa.gz
SAMN04625104	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625104.contigs.fa.gz
SAMN04625110	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625110.contigs.fa.gz
SAMN04625114	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625114.contigs.fa.gz
SAMN04625115	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625115.contigs.fa.gz
SAMN04625129	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625129.contigs.fa.gz
SAMN04625131	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625131.contigs.fa.gz
SAMN04625134	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625134.contigs.fa.gz
SAMN04625136	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625136.contigs.fa.gz
SAMN04625139	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625139.contigs.fa.gz
SAMN04625142	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625142.contigs.fa.gz
SAMN04625143	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625143.contigs.fa.gz
SAMN04625148	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625148.contigs.fa.gz
SAMN04625157	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625157.contigs.fa.gz
SAMN04625162	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625162.contigs.fa.gz
SAMN04625168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625168.contigs.fa.gz
SAMN04625171	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625171.contigs.fa.gz
SAMN04625172	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625172.contigs.fa.gz
SAMN04625173	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625173.contigs.fa.gz
SAMN04625175	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625175.contigs.fa.gz
SAMN04625181	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625181.contigs.fa.gz
SAMN04625182	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625182.contigs.fa.gz
SAMN04625184	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625184.contigs.fa.gz
SAMN04625185	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625185.contigs.fa.gz
SAMN04625186	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625186.contigs.fa.gz
SAMN04625187	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625187.contigs.fa.gz
SAMN04625188	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625188.contigs.fa.gz
SAMN04625195	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625195.contigs.fa.gz
SAMN04625197	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625197.contigs.fa.gz
SAMN04625199	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625199.contigs.fa.gz
SAMN04625201	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625201.contigs.fa.gz
SAMN04625204	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625204.contigs.fa.gz
SAMN04625205	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625205.contigs.fa.gz
SAMN04625206	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625206.contigs.fa.gz
SAMN04625210	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625210.contigs.fa.gz
SAMN04625212	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625212.contigs.fa.gz
SAMN04625213	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625213.contigs.fa.gz
SAMN04625216	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625216.contigs.fa.gz
SAMN04625220	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625220.contigs.fa.gz
SAMN04625229	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625229.contigs.fa.gz
SAMN04625231	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625231.contigs.fa.gz
SAMN04625232	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625232.contigs.fa.gz
SAMN04625235	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625235.contigs.fa.gz
SAMN04625237	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625237.contigs.fa.gz
SAMN04625240	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625240.contigs.fa.gz
SAMN04625243	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625243.contigs.fa.gz
SAMN04625245	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625245.contigs.fa.gz
SAMN04625247	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625247.contigs.fa.gz
SAMN04625252	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625252.contigs.fa.gz
SAMN04625254	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625254.contigs.fa.gz
SAMN04625255	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625255.contigs.fa.gz
SAMN04625258	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625258.contigs.fa.gz
SAMN04625260	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625260.contigs.fa.gz
SAMN04625261	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625261.contigs.fa.gz
SAMN04625263	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625263.contigs.fa.gz
SAMN04625266	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625266.contigs.fa.gz
SAMN04625270	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04625270.contigs.fa.gz
SAMN04883401	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883401.contigs.fa.gz
SAMN04883406	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883406.contigs.fa.gz
SAMN04883407	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883407.contigs.fa.gz
SAMN04883417	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883417.contigs.fa.gz
SAMN04883420	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883420.contigs.fa.gz
SAMN04883424	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883424.contigs.fa.gz
SAMN04883426	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883426.contigs.fa.gz
SAMN04883428	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883428.contigs.fa.gz
SAMN04883431	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883431.contigs.fa.gz
SAMN04883432	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883432.contigs.fa.gz
SAMN04883434	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883434.contigs.fa.gz
SAMN04883447	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883447.contigs.fa.gz
SAMN04883448	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883448.contigs.fa.gz
SAMN04883449	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_383/SAMN04883449.contigs.fa.gz
SAMN04958447	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_386/SAMN04958447.contigs.fa.gz
SAMN04962261	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_386/SAMN04962261.contigs.fa.gz
